problem_id,language_type,content,status,id,created_at
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,py,biA9IGludChpbnB1dCgpKQ0KDQpmb3IgaSBpbiByYW5nZShuKToNCiAgICBlbnRyYWRhID0gaW5wdXQoKQ0KDQogICAgZW50cmFkYSA9IGVudHJhZGEuc3BsaXQoKQ0KDQogICAgcDEgPSBlbnRyYWRhWzBdDQogICAgbHAxID0gW10NCiAgICBmb3IgbCBpbiBwMToNCiAgICAgICAgbHAxICs9IGwNCg0KICAgIGxwMiA9IFtdDQoNCiAgICBwMiA9IGVudHJhZGFbMV0uc3BsaXQoKQ0KDQogICAgZm9yIGwgaW4gcDI6DQogICAgICAgIGxwMiArPSBsDQoNCiAgICBubHAxID0gbGVuKGxwMSkNCg0KICAgIG5scDIgPSBsZW4obHAyKQ0KDQogICAgdW5pYW8gPSAnJw0KICAgIGlmIG5scDEgPj0gbmxwMjoNCiAgICAgICAgZm9yIGkgaW4gcmFuZ2UobmxwMSk6DQoNCiAgICAgICAgICAgIHVuaWFvICs9IGxwMVtpXQ0KICAgICAgICAgICAgaTIgPSBpICsgMQ0KICAgICAgICAgICAgaWYgaTIgPiBubHAyOg0KICAgICAgICAgICAgICAgIHBhc3MNCiAgICAgICAgICAgIGVsc2U6DQogICAgICAgICAgICAgICAgdW5pYW8gKz0gbHAyW2ldDQogICAgICAgICAgICANCg0KICAgIGVsc2U6DQogICAgICAgIGZvciBpIGluIHJhbmdlKG5scDIpOg0KICAgICAgICAgICAgDQogICAgICAgICAgICBpMiA9IGkgKyAxDQogICAgICAgICAgICBpZiBpMiA+IG5scDE6DQogICAgICAgICAgICAgICAgcGFzcw0KICAgICAgICAgICAgZWxzZToNCiAgICAgICAgICAgICAgICB1bmlhbyArPSBscDFbaV0NCiAgICAgICAgICAgICAgICANCiAgICAgICAgICAgIHVuaWFvICs9IGxwMltpXQ0KICAgICAgICAgICAgDQoNCiAgICBwcmludCh1bmlhbykNCg0KICAgICAgICANCg0KICAgIA0K,WRONG ANSWER,e714f483-7019-4f7c-94be-21db6a5eb0ef,2025-11-09T20:53:15.379000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCg0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7DQogICAgICAgIGNoYXIgYW50aWdvWzU1XSwgcmVjZW50ZVs1NV07DQogICAgICAgIGNoYXIgZW5jYW50YW1lbnRvWzExMF07DQogICAgICAgIGludCBpZHggPSAwOw0KDQogICAgICAgIHNjYW5mKCIlcyAlcyIsIGFudGlnbywgcmVjZW50ZSk7DQoNCiAgICAgICAgaW50IGxlbkEgPSBzdHJsZW4oYW50aWdvKTsNCiAgICAgICAgaW50IGxlblIgPSBzdHJsZW4ocmVjZW50ZSk7DQogICAgICAgIGludCBtaW4gPSAobGVuQSA8IGxlblIpID8gbGVuQSA6IGxlblI7DQoNCiAgICAgICAgZm9yIChpbnQgaiA9IDA7IGogPCBtaW47IGorKykgew0KICAgICAgICAgICAgZW5jYW50YW1lbnRvW2lkeCsrXSA9IGFudGlnb1tqXTsNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSByZWNlbnRlW2pdOw0KICAgICAgICB9DQoNCiAgICAgICAgZm9yIChpbnQgaiA9IG1pbjsgaiA8IGxlbkE7IGorKykNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSBhbnRpZ29bal07DQoNCiAgICAgICAgZm9yIChpbnQgaiA9IG1pbjsgaiA8IGxlblI7IGorKykNCiAgICAgICAgICAgIGVuY2FudGFtZW50b1tpZHgrK10gPSByZWNlbnRlW2pdOw0KDQogICAgICAgIGVuY2FudGFtZW50b1tpZHhdID0gJ1wwJzsNCg0KICAgICAgICBwcmludGYoIiVzXG4iLCBlbmNhbnRhbWVudG8pOw0KICAgIH0NCg0KICAgIHJldHVybiAwOw0KfQ0K,WRONG ANSWER,e4ffe0ec-06fb-4a78-96eb-799348abc7ae,2025-11-09T20:53:15.431000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,py,cXRkID0gaW50KGlucHV0KCkpDQoNCmZvciBpIGluIHJhbmdlKHF0ZCk6DQogICAgc3QxLCBzdDIgPSBpbnB1dCgpLnNwbGl0KCkNCg0KICAgIGlmIGxlbihzdDEpID4gbGVuKHN0Mik6DQogICAgICAgIG1haW9yID0gc3QxDQogICAgICAgIG1lbm9yID0gc3QyDQogICAgZWxzZToNCiAgICAgICAgbWFpb3IgPSBzdDINCiAgICAgICAgbWVub3IgPSBzdDENCg0KICAgIHJlc3VsdCA9ICIiDQogICAgZm9yIGkgaW4gcmFuZ2UobGVuKG1lbm9yKSk6DQogICAgICAgIHJlc3VsdCArPSBzdDFbaV0gKyBzdDJbaV0NCiAgICAgICAgaW5kZXggPSBpDQoNCiAgICBpZiBub3QgbGVuKHN0MSkgPT0gbGVuKHN0Mik6DQogICAgICAgIHJlc3VsdCArPSBtYWlvcltpbmRleCsxOl0NCg0KICAgIHByaW50KHJlc3VsdCk=,WRONG ANSWER,54b6cb30-b718-454c-aed0-4d02ae92ac54,2025-11-09T20:53:15.478000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,py,cW50ID0gaW50KGlucHV0KCkpDQoNCmxpc3RhMSA9IFtdDQpsaXN0YTIgPSBbXQ0KDQpmb3IgaSBpbiByYW5nZShxbnQpOg0KICAgIHBhbGF2cmExID0gaW5wdXQoKQ0KICAgIHBhbGF2cmEyID0gaW5wdXQoKQ0KDQogICAgdGFtMSA9IGxlbihwYWxhdnJhMSkNCiAgICB0YW0yID0gbGVuKHBhbGF2cmEyKQ0KICAgIA0KICAgIGxpc3RhID0gW10NCiAgICBpZiAodGFtMj50YW0xKToNCiAgICAgICAgYXV4ID0gcGFsYXZyYTENCiAgICAgICAgcGFsYXZyYTEgPSBwYWxhdnJhMg0KICAgICAgICBwYWxhdnJhMiA9IGF1eA0KICAgIA0KICAgIGZvciBqIGluIHJhbmdlKHRhbTEpOg0KICAgICAgICBsaXN0YS5hcHBlbmQocGFsYXZyYTFbal0pDQogICAgICAgIGlmKGogPiB0YW0yLTEpOg0KICAgICAgICAgICAgYnJlYWsNCiAgICAgICAgbGlzdGEuYXBwZW5kKHBhbGF2cmEyW2pdKQ0KICAgICAgICAgICAgDQogICAgcHJpbnQoJycuam9pbiAobGlzdGEpKQ0KICAgICAgICAgICAgDQoNCg==,WRONG ANSWER,cfdd897f-0541-402d-9e6f-cc3540cd6ad6,2025-11-09T20:53:15.524000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBub3Nzb3N0cmxlbihjaGFyKiBzKXsNCiAgICBpbnQgY291bnQgPSAxOw0KICAgIGludCBpID0gMDsNCiAgICBjaGFyIGMgPSBzW2ldOw0KICAgIHdoaWxlKGMgIT0gJ1wwJyl7DQogICAgICAgIGNvdW50Kys7DQogICAgICAgIGkrKzsNCiAgICAgICAgYyA9IHNbaV07DQogICAgfQ0KICAgIHJldHVybiBjb3VudDsNCn0NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBuOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGludCBwMSxwMjsNCg0KICAgICAgICBjaGFyIHBhbGF2cmExWzUwXTsNCiAgICAgICAgY2hhciBwYWxhdnJhMls1MF07DQoNCiAgICAgICAgc2NhbmYoIiVzICVzIiwgJnBhbGF2cmExLCAmcGFsYXZyYTIpOw0KDQogICAgICAgIGludCBwID0gMDsNCiAgICAgICAgcDEgPSBub3Nzb3N0cmxlbihwYWxhdnJhMSk7DQogICAgICAgIHAyID0gbm9zc29zdHJsZW4ocGFsYXZyYTIpOw0KICAgICAgICB3aGlsZShwIDwgcDEgJiYgcCA8IHAyKXsNCiAgICAgICAgICAgIHByaW50ZigiJWMlYyIsIHBhbGF2cmExW3BdLCBwYWxhdnJhMltwXSk7DQogICAgICAgICAgICBwKys7DQogICAgICAgIH0NCg0KICAgICAgICBpZihwID49IHAxKXsNCiAgICAgICAgICAgIGZvcig7IHAgPCBwMjsgcCsrKQ0KICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCBwYWxhdnJhMltwXSk7DQogICAgICAgIH1lbHNlew0KICAgICAgICAgICAgZm9yKDsgcCA8IHAxOyBwKyspDQogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsIHBhbGF2cmExW3BdKTsNCiAgICAgICAgfQ0KICAgICAgICBwcmludGYoIlxuIik7DQogICAgfQ0KICAgIHJldHVybiAwOw0KfQ==,WRONG ANSWER,cb8a5744-471d-498d-ad9c-6a58b013026a,2025-11-09T20:53:15.568000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBub3Nzb3N0cmxlbihjaGFyKiBzKXsNCiAgICBpbnQgY291bnQgPSAxOw0KICAgIGludCBpID0gMDsNCiAgICBjaGFyIGMgPSBzW2ldOw0KICAgIHdoaWxlKGMgIT0gJ1wwJyl7DQogICAgICAgIGNvdW50Kys7DQogICAgICAgIGkrKzsNCiAgICAgICAgYyA9IHNbaV07DQogICAgfQ0KICAgIHJldHVybiBjb3VudDsNCn0NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBuOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGludCBwMSxwMjsNCg0KICAgICAgICBjaGFyIHBhbGF2cmExWzEwMF07DQogICAgICAgIGNoYXIgcGFsYXZyYTJbMTAwXTsNCg0KICAgICAgICBzY2FuZigiJXMgJXMiLCAmcGFsYXZyYTEsICZwYWxhdnJhMik7DQoNCiAgICAgICAgaW50IHAgPSAwOw0KICAgICAgICBwMSA9IG5vc3Nvc3RybGVuKHBhbGF2cmExKTsNCiAgICAgICAgcDIgPSBub3Nzb3N0cmxlbihwYWxhdnJhMik7DQogICAgICAgIHdoaWxlKHAgPCBwMSAmJiBwIDwgcDIpew0KICAgICAgICAgICAgcHJpbnRmKCIlYyVjIiwgcGFsYXZyYTFbcF0sIHBhbGF2cmEyW3BdKTsNCiAgICAgICAgICAgIHArKzsNCiAgICAgICAgfQ0KDQogICAgICAgIGlmKHAgPj0gcDEpew0KICAgICAgICAgICAgZm9yKDsgcCA8IHAyOyBwKyspDQogICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsIHBhbGF2cmEyW3BdKTsNCiAgICAgICAgfWVsc2V7DQogICAgICAgICAgICBmb3IoOyBwIDwgcDE7IHArKykNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgcGFsYXZyYTFbcF0pOw0KICAgICAgICB9DQogICAgICAgIHByaW50ZigiXG4iKTsNCiAgICB9DQogICAgcmV0dXJuIDA7DQp9,WRONG ANSWER,a9c5acb2-630d-412d-a0cb-7028b0cc3fb4,2025-11-09T20:53:15.613000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,py,YSA9IGludChpbnB1dCgpKQ0KZm9yIGkgaW4gcmFuZ2UoYSk6DQogICAgYixjID0gaW5wdXQoKS5zcGxpdCgpDQoNCiAgICBzaXplYiA9IGxlbihiKQ0KICAgIHNpemVjID0gbGVuKGMpDQoNCiAgICBjb3VudCA9IDANCg0KICAgIG5vdmFwYWxhdnJhID0gIiINCiAgICBmaW0gPSAiIg0KICAgIGRpZiA9IDANCiAgICBpZihzaXplYiA+PSBzaXplYyk6DQogICAgICAgDQogICAgICAgIGlmKHNpemViID4gc2l6ZWMpOg0KICAgICAgICAgICBkaWYgPSBzaXplYiAtIHNpemVjDQogICAgICAgICAgIGZpbSA9IGJbLWRpZjpdDQoNCiAgICAgICAgZm9yIGkgaW4gcmFuZ2Uoc2l6ZWMpOg0KICAgIA0KICAgICAgICAgICAgbm92YXBhbGF2cmEgKz0gYltpXQ0KICAgICAgICAgICAgbm92YXBhbGF2cmErPWNbaV0NCiAgICBlbHNlOg0KICAgICAgICBpZihzaXplYiA8IHNpemVjKToNCiAgICAgICAgICAgZGlmID0gc2l6ZWMgLSBzaXplYg0KICAgICAgICAgICBmaW0gPSBjWy1kaWY6XQ0KDQogICAgICAgIGZvciBpIGluIHJhbmdlKHNpemViKToNCiAgICANCiAgICAgICAgICAgIG5vdmFwYWxhdnJhICs9IGJbaV0NCiAgICAgICAgICAgIG5vdmFwYWxhdnJhKz1jW2ldDQoNCg0KICAgIG5vdmFwYWxhdnJhKz1maW0NCiAgICBwcmludChub3ZhcGFsYXZyYSkNCg0KICAgICAgICANCg0KDQoNCg0KDQoNCg0KDQoNCg0KDQoNCiAgICAjIGIsYyA9IGlucHV0KCkuc3BsaXQoKQ0KDQogICAgIyByZXN0byA9IGFicyhsZW4oYiktbGVuKGMpKQ0KICAgICMgaWYobGVuKGMpPmxlbihiKSk6DQogICAgIyAgICAgc29icmEgPSBjWy1yZXN0bzpdDQogICAgIyBlbHNlOg0KICAgICMgICAgIHNvYnJhID0gYlstcmVzdG86XQ0KICAgICMgYiA9IGJbOi1yZXN0b10NCiAgICAjIGMgPSBjWzotcmVzdG9dDQogICAgIyBwcmludChiLCBjLCApDQogICAgIyBwYWxhdnJhID0gIiINCiAgICAjIGZvciBqIGluIHJhbmdlKGxlbihiKSk6DQogICAgIyAgICAgcGFsYXZyYSArPSBiW2pdK2Nbal0NCg0KICAgICMgcHJpbnQocGFsYXZyYSkNCg==,WRONG ANSWER,00786c97-22ec-4f2a-bda3-e4d435d05ff8,2025-11-09T20:53:15.660000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBOLCBpLCBqOw0KICAgIHNjYW5mKCIlZCIsICZOKTsNCg0KICAgIGZvciAoaSA9IDA7IGkgPCBOOyBpKyspIHsNCiAgICAgICAgY2hhciBhbnRpZ29bNTFdLCByZWNlbnRlWzUxXTsNCiAgICAgICAgc2NhbmYoIiVzICVzIiwgYW50aWdvLCByZWNlbnRlKTsNCg0KICAgICAgICBpbnQgbGVuMSA9IHN0cmxlbihhbnRpZ28pOw0KICAgICAgICBpbnQgbGVuMiA9IHN0cmxlbihyZWNlbnRlKTsNCiAgICAgICAgaW50IG1heGxlbiA9IChsZW4xID4gbGVuMikgPyBsZW4xIDogbGVuMjsNCg0KICAgICAgICBmb3IgKGogPSAwOyBqIDwgbWF4bGVuOyBqKyspIHsNCiAgICAgICAgICAgIGlmIChqIDwgbGVuMSkNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgYW50aWdvW2pdKTsNCiAgICAgICAgICAgIGlmIChqIDwgbGVuMikNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgcmVjZW50ZVtqXSk7DQogICAgICAgIH0NCg0KICAgICAgICBwcmludGYoIlxuIik7DQogICAgfQ0KDQogICAgcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,638565b9-d2a3-4bc9-a084-237e4dbd9ceb,2025-11-09T20:53:15.715000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBub3Nzb3N0cmxlbihjaGFyKiBzKXsNCiAgICBpbnQgY291bnQgPSAxOw0KICAgIGludCBpID0gMDsNCiAgICBjaGFyIGMgPSBzW2ldOw0KICAgIHdoaWxlKGMgIT0gJ1wwJyl7DQogICAgICAgIGNvdW50Kys7DQogICAgICAgIGkrKzsNCiAgICAgICAgYyA9IHNbaV07DQogICAgfQ0KICAgIHJldHVybiBjb3VudDsNCn0NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBuOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGludCBwMSxwMjsNCg0KICAgICAgICBjaGFyIHBhbGF2cmExWzUwXTsNCiAgICAgICAgY2hhciBwYWxhdnJhMls1MF07DQoNCiAgICAgICAgc2NhbmYoIiVzIiwgJnBhbGF2cmExKTsNCiAgICAgICAgc2NhbmYoIiVzIiwgJnBhbGF2cmEyKTsNCg0KICAgICAgICBpbnQgcCA9IDA7DQogICAgICAgIHAxID0gbm9zc29zdHJsZW4ocGFsYXZyYTEpOw0KICAgICAgICBwMiA9IG5vc3Nvc3RybGVuKHBhbGF2cmEyKTsNCiAgICAgICAgd2hpbGUocCA8IHAxICYmIHAgPCBwMil7DQogICAgICAgICAgICBwcmludGYoIiVjJWMiLCBwYWxhdnJhMVtwXSwgcGFsYXZyYTJbcF0pOw0KICAgICAgICAgICAgcCsrOw0KICAgICAgICB9DQoNCiAgICAgICAgaWYocCA+PSBwMSl7DQogICAgICAgICAgICBmb3IoOyBwIDwgcDI7IHArKykNCiAgICAgICAgICAgICAgICBwcmludGYoIiVjIiwgcGFsYXZyYTJbcF0pOw0KICAgICAgICB9ZWxzZXsNCiAgICAgICAgICAgIGZvcig7IHAgPCBwMTsgcCsrKQ0KICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCBwYWxhdnJhMVtwXSk7DQogICAgICAgIH0NCiAgICAgICAgcHJpbnRmKCJcbiIpOw0KICAgIH0NCiAgICByZXR1cm4gMDsNCn0=,WRONG ANSWER,a892d1a6-e221-4631-94c2-76e7b3e6a2dc,2025-11-09T20:53:15.765000Z
b55f1fb9-16c1-4755-8a5b-4669f97b8bc4,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBuOw0KICAgIHNjYW5mKCIlZCIsICZuKTsNCiAgICBmb3IoaW50IGk9MDsgaTxuOyBpKyspIHsNCiAgICAgICAgY2hhciBhWzUxXSwgYls1MV0sIHJbMTAyXTsNCiAgICAgICAgc2NhbmYoIiVzICVzIiwgYSwgYik7DQogICAgICAgIGludCBsYT1zdHJsZW4oYSksIGxiPXN0cmxlbihiKSwgeD0wLCB5PTAsIGs9MDsNCiAgICAgICAgd2hpbGUoeDxsYSAmJiB5PGxiKSB7DQogICAgICAgICAgICByW2srK109YVt4KytdOw0KICAgICAgICAgICAgcltrKytdPWJbeSsrXTsNCiAgICAgICAgfQ0KICAgICAgICB3aGlsZSh4PGxhKSByW2srK109YVt4KytdOw0KICAgICAgICB3aGlsZSh5PGxiKSByW2srK109Ylt5KytdOw0KICAgICAgICByW2tdPSdcMCc7DQogICAgICAgIHByaW50ZigiJXNcbiIsIHIpOw0KICAgIH0NCiAgICByZXR1cm4gMDsNCn0NCg==,WRONG ANSWER,b98918ca-5e6e-4502-9bbd-b44198450ed8,2025-11-09T20:53:15.811000Z
