problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpBMSA9KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQpwcmludChmIntBMTouM2Z9Iik=,ACCEPTED,afb4297a-43a2-4b5b-8795-0d9ee1d0b7e6,2025-11-20T14:56:12.365000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bm90YXMgPSBpbnB1dCgpCgpub3RhcyA9IG5vdGFzLnNwbGl0KCkKCnAgPSBmbG9hdChub3Rhc1swXSkKCmFwID0gZmxvYXQobm90YXNbMV0pCgp0YiA9IGZsb2F0KG5vdGFzWzJdKQoKbm90YV9maW5hbCA9IChwICogMC43KSArIChhcCAqIDAuMikgKyAodGIgKiAwLjEpCgpwcmludChmJ3tub3RhX2ZpbmFsOi4zZn0nKQoK,ACCEPTED,c665922a-a111-4ea7-a310-40374b0315ba,2025-11-20T14:56:12.410000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluKCl7CiAgICBkb3VibGUgUCxBUCxUQjsKICAgIHNjYW5mKCIlbGYlbGYlbGYiLCZQLCZBUCwmVEIpOwogICAgUCo9MC43OyBBUCo9MC4yOyBUQio9MC4xOwogICAgaWYoUD49MCYmVEI8PTEwKSBwcmludGYoIiUuM2ZcbiIsUCtBUCtUQik7CiAgICByZXR1cm4gMDsKfQo=,ACCEPTED,5df982d2-7562-4338-92f3-a8c50a281a94,2025-11-20T14:56:12.431000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KaW50IG1haW4oKXsKZmxvYXQgIHAsIGFwLCB0YiwgZmluYWw7CnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsKcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOwpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,a2f20673-2339-4d12-8e98-b868ff945758,2025-11-20T14:56:12.450000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IGZsb2F0KGlucHV0KQphcCA9IGZsb2F0KGlucHV0KQp0YiA9IGZsb2F0KGlucHV0KQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMApwcmludChzdHIocm91bmQoTWVkaWEsIDMpKSsiXG4iKQo=,RUNTIME ERROR,84682dd9-a4f1-41c8-a0a8-4722ab62f8e8,2025-11-20T14:56:12.462000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCk1lZGlhID0gKHAqNyArIGFwKjIgKyB0YioxKSAvIDEwCnByaW50KHN0cihyb3VuZChNZWRpYSwgMykpKyJcbiIpCg==,PRESENTATION ERROR,02bcbb03-be6f-4a41-8dad-61941f5f9142,2025-11-20T14:56:12.473000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCk1lZGlhID0gKHAqNyArIGFwKjIgKyB0YioxKSAvIDEwCnByaW50KHJvdW5kKE1lZGlhLCAzKSkKcHJpbnQoIlxuIikK,PRESENTATION ERROR,c3484065-e7d8-41cb-8392-83479c8f125f,2025-11-20T14:56:12.487000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,aSA9IDAKcCA9IDEKCndoaWxlIGkgPD0gMDoKICAgIHRyeToKICAgICAgICB2ID0gZmxvYXQoaW5wdXQoKSkKICAgICAgICBpID0gMQogICAgICAgIGlmIDA8PXA8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgppID0gMAp3aGlsZSBpIDw9IDA6CiAgICB0cnk6CiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpCiAgICAgICAgYXAgPSB2CiAgICAgICAgaWYgMDw9YXA8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgppID0gMAp3aGlsZSBpIDw9IDA6CiAgICB0cnk6CiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpCiAgICAgICAgdGIgPSB2CiAgICAgICAgaWYgMDw9dGI8PTEwOgogICAgICAgICAgICBpID0gMQogICAgZXhjZXB0OgogICAgICAgIGNvbnRpbnVlCgphMSA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xCgppZigwPD1hMTw9MTApOgogICAgcHJpbnQoZid7YTE6LjNmfScp,TIME LIMIT EXCEEDED,4efb8f84-c572-43d7-bf6f-ed5cb400f517,2025-11-20T14:56:12.498000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsKCQoJc2NhbmYoIiVmIiwgJnApOwoJc2NhbmYoIiVmIiwgJmFwKTsKCXNjYW5mKCIlZiIsICZ0Yik7CgkKCW1lZGlhID0gKChwICogNykgKyAoYXAqMikgKyB0YikvMTA7CgkKCXByaW50ZigiJS4zZiIsIG1lZGlhKTsKCXByaW50ZigiXG4iKTsKfQo=,ACCEPTED,7131cc88-387c-4e12-a735-233f42c87bc3,2025-11-20T14:56:12.509000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cDEgPSAwLjcKcDIgPSAwLjIKcDMgPSAwLjEKCnAsIGFwLCB0YiA9IGlucHV0KCkuc3BsaXQoKQoKcCA9IGZsb2F0KHApCmFwID0gZmxvYXQoYXApCnRiID0gZmxvYXQodGIpCgoKaWYgKHAgPD0gMTAgYW5kIGFwIDw9IDEwIGFuZCB0YiA8PSAxMCkgYW5kIChwID49IDAgYW5kIGFwID49IDAgYW5kIHRiID49IDApOgogICAgcW5mID0gcm91bmQoKHAgKiBwMSkgKyAoYXAgKiBwMikgKyAodGIgKiBwMyksIDMpCiAgICBwcmludChxbmYp,ACCEPTED,f77224e0-ee4c-451d-abe2-d2b1c28b1728,2025-11-20T14:56:12.519000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CmZsb2F0IHAsIGFwLCB0YiwgZmluYWw7CnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsKcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOwpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,4c255340-44f7-4044-8d9c-1edcbe36a2b4,2025-11-20T14:56:12.530000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCIgIikpCgptZWRpYSA9ICgoUCAqIDcpICsgKEFQICogMikgKyBUQikgLyAxMAoKcHJpbnQoZiJ7bWVkaWE6LjNmfSIp,ACCEPTED,4a60d4d0-94e0-4e4d-bec2-f90a05687bb5,2025-11-20T14:56:12.541000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQoKCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn1cbiIp,PRESENTATION ERROR,045828db-72bb-42ff-b40a-7715abb95484,2025-11-20T14:56:12.551000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKaW50IG1haW4oKQp7CiAgICBmbG9hdCBwLCBhcCwgdGI7CiAgICBmbG9hdCBwMSA9IDAuNzsKICAgIGZsb2F0IHAyID0gMC4yOwogICAgZmxvYXQgcDMgPSAwLjE7CgogICAgc3RkOjpjaW4gPj4gcCA+PiBhcCA+PiB0YjsKCiAgICBmbG9hdCByZXN1bHQgPSBwICogcDEgKyBhcCAqIHAyICsgdGIgKiBwMzsKCiAgICBzdGQ6OnByaW50ZigiJS4zZlxuIiwgcmVzdWx0KTsKICAgIAoKICAgIHJldHVybiAwOwp9Cg==,ACCEPTED,2d16c787-500a-4456-9ffe-6d92c0317a8d,2025-11-20T14:56:12.562000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bm90YXMgPSBpbnB1dCgpLnNwbGl0KCkKCnByaW50KGYieygoZmxvYXQobm90YXNbMF0pICogNyArIGZsb2F0KG5vdGFzWzFdKSAqIDIgKyBmbG9hdChub3Rhc1syXSkpIC8gMTApOi4zZn0iKQ==,ACCEPTED,f9a4549f-945f-49c0-9a0b-d50b0592856a,2025-11-20T14:56:12.573000Z
