problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KICAgIGRvdWJsZSBQLEFQLFRCOw0KICAgIHNjYW5mKCIlbGYlbGYlbGYiLCZQLCZBUCwmVEIpOw0KICAgIFAqPTAuNzsgQVAqPTAuMjsgVEIqPTAuMTsNCiAgICBpZihQPj0wJiZUQjw9MTApIHByaW50ZigiJS4zZlxuIixQK0FQK1RCKTsNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,0120d8ca-96c7-4fbb-9147-190c65e95283,2025-11-05T23:36:33.983000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCmludCBtYWluKCl7DQpmbG9hdCAgcCwgYXAsIHRiLCBmaW5hbDsNCnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7DQpmaW5hbCA9IChwKjcrYXAqMit0YikvMTA7DQpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7DQpyZXR1cm4gMDsNCn0NCg==,ACCEPTED,dfd7b88c-101f-4344-9d04-a479826eb91d,2025-11-05T23:36:34.033000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsNCgkNCglzY2FuZigiJWYiLCAmcCk7DQoJc2NhbmYoIiVmIiwgJmFwKTsNCglzY2FuZigiJWYiLCAmdGIpOw0KCQ0KCW1lZGlhID0gKChwICogNykgKyAoYXAqMikgKyB0YikvMTA7DQoJDQoJcHJpbnRmKCIlLjNmIiwgbWVkaWEpOw0KCXByaW50ZigiXG4iKTsNCn0NCg==,ACCEPTED,64b39baf-4984-4992-afa4-db8cbcee4322,2025-11-05T23:36:34.086000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCmZsb2F0IHAsIGFwLCB0YiwgZmluYWw7DQpzY2FuZigiJWYgJWYgJWYiLCAmcCwgJmFwLCAmdGIpOw0KZmluYWwgPSAocCo3K2FwKjIrdGIpLzEwOw0KcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOw0KcmV0dXJuIDA7DQp9DQo=,ACCEPTED,80c58546-3e05-4a39-a943-67228c157e7b,2025-11-05T23:36:34.129000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPHZlY3Rvcj4NCiNpbmNsdWRlIDxzdHJpbmc+DQojaW5jbHVkZSA8bWFwPg0KI2luY2x1ZGUgPHNldD4NCiNpbmNsdWRlIDxhbGdvcml0aG0+DQojaW5jbHVkZSA8Y3N0ZGlvPg0KDQppbnQgbWFpbigpDQp7DQogICAgZmxvYXQgcCwgYXAsIHRiOw0KICAgIGZsb2F0IHAxID0gMC43Ow0KICAgIGZsb2F0IHAyID0gMC4yOw0KICAgIGZsb2F0IHAzID0gMC4xOw0KDQogICAgc3RkOjpjaW4gPj4gcCA+PiBhcCA+PiB0YjsNCg0KICAgIGZsb2F0IHJlc3VsdCA9IHAgKiBwMSArIGFwICogcDIgKyB0YiAqIHAzOw0KDQogICAgc3RkOjpwcmludGYoIiUuM2ZcbiIsIHJlc3VsdCk7DQogICAgDQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,811b9297-3d31-497d-be1d-6d3f3abd99f7,2025-11-05T23:36:34.188000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQoJZmxvYXQgbm90YTEsIG5vdGEyLCBub3RhMywgbWVkaWEsIHNvbWFOb3RhczsNCgkNCglzY2FuZigiJWYgJWYgJWYiLCAmbm90YTEsICZub3RhMiwgJm5vdGEzKTsNCgkNCglzb21hTm90YXMgPSAobm90YTEgKiA3LjApICsgKG5vdGEyICogMi4wKSArIChub3RhMyAqIDEuMCkgOw0KCQ0KCW1lZGlhID0gc29tYU5vdGFzLzEwOw0KCQ0KCXByaW50ZigiJS4zZlxuIiwgbWVkaWEpOw0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,cc9d6e2f-e33f-4670-828e-47b19f4a3518,2025-11-05T23:36:34.245000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGZsb2F0IG4xLCBuMiwgbjMsIG1lZGlhOw0KDQogICAgc2NhbmYoIiVmICVmICVmIiwgJm4xLCAmbjIsICZuMyk7DQoNCiAgICBtZWRpYSA9ICgobjEqMC43KSsobjIqMC4yKSsobjMqMC4xKSk7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,e05d4832-ba9a-45fc-8da8-2a0976be53dd,2025-11-05T23:36:34.292000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KZmxvYXQgUCA9IDAsIEFQID0gMCwgVEIgPSAwOw0KZmxvYXQgQTEgPSAwOw0KDQpzY2FuZigiJWYiLCAmUCk7DQpzY2FuZigiJWYiLCAmQVApOw0Kc2NhbmYoIiVmIiwgJlRCKTsNCg0KQTEgPSAoKFAgKiA3MCkgKyAoQVAgKiAyMCkgKyBUQiAqIDEwKSAvIDEwMDsNCg0KcHJpbnRmKCIlLjNmIiwgQTEpOw0KDQpwcmludGYoIlxuIik7ICAgDQpyZXR1cm4gMDsNCg0KfQ0K,ACCEPTED,efb87fcb-740a-4288-a658-ae4063b71e71,2025-11-05T23:36:34.574000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCWZsb2F0IHAsIGFwLCB0YiwgbWVkaWE7DQoJDQoJc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsNCgkNCglwICo9IDAuNzsNCglhcCAqPSAwLjI7DQoJdGIgKj0gMC4xOw0KCQ0KCW1lZGlhID0gcCArIGFwICsgdGI7DQoJDQoJcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoJDQoJcmV0dXJuIDA7DQp9DQo=,ACCEPTED,a934adff-1903-4da3-a61a-900e8fe3df95,2025-11-05T23:36:34.598000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKHZvaWQpIHsNCg0KZmxvYXQgcCwgYXAsIHRiOw0KZmxvYXQgbm90YTsNCg0Kc2NhbmYoIiVmLCAlZiwgJWYiLCAmcCwgJmFwLCAmdGIpOw0KDQpub3RhID0gKChwICogMCw3KSArIChhcCAqIDAsMikgKyAodGIgKiAwLDEpKTsNCg0KcHJpbnRmKCIlLjNmXG4iLCBub3RhKTsNCg0KcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,6e781da6-e245-4479-a259-1c0869b16234,2025-11-05T23:36:34.642000Z
