problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCkExID0oUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQpwcmludChmIntBMTouM2Z9Iik=,ACCEPTED,cbcbf234-8052-4c48-ae4f-b1e75953d83d,2025-11-01T20:38:02.004000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bm90YXMgPSBpbnB1dCgpDQoNCm5vdGFzID0gbm90YXMuc3BsaXQoKQ0KDQpwID0gZmxvYXQobm90YXNbMF0pDQoNCmFwID0gZmxvYXQobm90YXNbMV0pDQoNCnRiID0gZmxvYXQobm90YXNbMl0pDQoNCm5vdGFfZmluYWwgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQ0KDQpwcmludChmJ3tub3RhX2ZpbmFsOi4zZn0nKQ0KDQo=,ACCEPTED,fc74bc7f-f741-4dce-9eb3-1f484c898613,2025-11-01T20:38:02.027000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IGZsb2F0KGlucHV0KQ0KYXAgPSBmbG9hdChpbnB1dCkNCnRiID0gZmxvYXQoaW5wdXQpDQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMA0KcHJpbnQoc3RyKHJvdW5kKE1lZGlhLCAzKSkrIlxuIikNCg==,RUNTIME ERROR,e4d6584b-f197-4e50-a783-3a23d2a6ed82,2025-11-01T20:38:02.050000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMA0KcHJpbnQoc3RyKHJvdW5kKE1lZGlhLCAzKSkrIlxuIikNCg==,ACCEPTED,2a80ac90-a29f-48a7-aedd-571ae94b6f38,2025-11-01T20:38:02.073000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMA0KcHJpbnQocm91bmQoTWVkaWEsIDMpKQ0KcHJpbnQoIlxuIikNCg==,ACCEPTED,9206653b-ae40-4c46-8c5c-e1e4853df65c,2025-11-01T20:38:02.097000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,aSA9IDANCnAgPSAxDQoNCndoaWxlIGkgPD0gMDoNCiAgICB0cnk6DQogICAgICAgIHYgPSBmbG9hdChpbnB1dCgpKQ0KICAgICAgICBpID0gMQ0KICAgICAgICBpZiAwPD1wPD0xMDoNCiAgICAgICAgICAgIGkgPSAxDQogICAgZXhjZXB0Og0KICAgICAgICBjb250aW51ZQ0KDQppID0gMA0Kd2hpbGUgaSA8PSAwOg0KICAgIHRyeToNCiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpDQogICAgICAgIGFwID0gdg0KICAgICAgICBpZiAwPD1hcDw9MTA6DQogICAgICAgICAgICBpID0gMQ0KICAgIGV4Y2VwdDoNCiAgICAgICAgY29udGludWUNCg0KaSA9IDANCndoaWxlIGkgPD0gMDoNCiAgICB0cnk6DQogICAgICAgIHYgPSBmbG9hdChpbnB1dCgpKQ0KICAgICAgICB0YiA9IHYNCiAgICAgICAgaWYgMDw9dGI8PTEwOg0KICAgICAgICAgICAgaSA9IDENCiAgICBleGNlcHQ6DQogICAgICAgIGNvbnRpbnVlDQoNCmExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjENCg0KaWYoMDw9YTE8PTEwKToNCiAgICBwcmludChmJ3thMTouM2Z9Jyk=,PENDING,59a8c717-9eeb-4f53-83a6-7e1a0984008a,2025-11-01T20:38:02.126000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KDQpwLCBhcCwgdGIgPSBpbnB1dCgpLnNwbGl0KCkNCg0KcCA9IGZsb2F0KHApDQphcCA9IGZsb2F0KGFwKQ0KdGIgPSBmbG9hdCh0YikNCg0KDQppZiAocCA8PSAxMCBhbmQgYXAgPD0gMTAgYW5kIHRiIDw9IDEwKSBhbmQgKHAgPj0gMCBhbmQgYXAgPj0gMCBhbmQgdGIgPj0gMCk6DQogICAgcW5mID0gcm91bmQoKHAgKiBwMSkgKyAoYXAgKiBwMikgKyAodGIgKiBwMyksIDMpDQogICAgcHJpbnQocW5mKQ==,ACCEPTED,5312fc1b-7483-40f5-a824-cf57a2dc3b4d,2025-11-01T20:38:02.152000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCIgIikpDQoNCm1lZGlhID0gKChQICogNykgKyAoQVAgKiAyKSArIFRCKSAvIDEwDQoNCnByaW50KGYie21lZGlhOi4zZn0iKQ==,ACCEPTED,99c76b12-2500-48fa-99ea-08f5b281a88d,2025-11-01T20:38:02.179000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,YSxiLGMgPSBtYXAoZmxvYXQsaW5wdXQoKS5zcGxpdCgpKQ0KDQoNCnByaW50KGYieygoYSo3KSsoYioyKSsoYykpLzEwOi4zZn1cbiIp,ACCEPTED,13263937-f03b-4dde-8e23-475d1ce296cd,2025-11-01T20:38:02.203000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bm90YXMgPSBpbnB1dCgpLnNwbGl0KCkNCg0KcHJpbnQoZiJ7KChmbG9hdChub3Rhc1swXSkgKiA3ICsgZmxvYXQobm90YXNbMV0pICogMiArIGZsb2F0KG5vdGFzWzJdKSkgLyAxMCk6LjNmfSIp,ACCEPTED,cb6727f2-efdb-479f-a515-2bd7f897873c,2025-11-01T20:38:02.230000Z
