problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCkExID0oUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQpwcmludChmIntBMTouM2Z9Iik=,ACCEPTED,aad13a24-2e73-4c59-ad1f-7653d5d01c86,2025-11-08T20:56:34.794000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bm90YXMgPSBpbnB1dCgpDQoNCm5vdGFzID0gbm90YXMuc3BsaXQoKQ0KDQpwID0gZmxvYXQobm90YXNbMF0pDQoNCmFwID0gZmxvYXQobm90YXNbMV0pDQoNCnRiID0gZmxvYXQobm90YXNbMl0pDQoNCm5vdGFfZmluYWwgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQ0KDQpwcmludChmJ3tub3RhX2ZpbmFsOi4zZn0nKQ0KDQo=,ACCEPTED,56da5cc1-6607-4ab9-902c-dd9169ae53ef,2025-11-08T20:56:34.844000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KICAgIGRvdWJsZSBQLEFQLFRCOw0KICAgIHNjYW5mKCIlbGYlbGYlbGYiLCZQLCZBUCwmVEIpOw0KICAgIFAqPTAuNzsgQVAqPTAuMjsgVEIqPTAuMTsNCiAgICBpZihQPj0wJiZUQjw9MTApIHByaW50ZigiJS4zZlxuIixQK0FQK1RCKTsNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,9ae04444-74c1-4c9c-b01c-13aac00ba8d9,2025-11-08T20:56:34.893000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCmludCBtYWluKCl7DQpmbG9hdCAgcCwgYXAsIHRiLCBmaW5hbDsNCnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7DQpmaW5hbCA9IChwKjcrYXAqMit0YikvMTA7DQpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7DQpyZXR1cm4gMDsNCn0NCg==,ACCEPTED,d1d4f1df-c128-4274-9079-b47bf8f42815,2025-11-08T20:56:34.935000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IGZsb2F0KGlucHV0KQ0KYXAgPSBmbG9hdChpbnB1dCkNCnRiID0gZmxvYXQoaW5wdXQpDQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMA0KcHJpbnQoc3RyKHJvdW5kKE1lZGlhLCAzKSkrIlxuIikNCg==,RUNTIME ERROR,6ac570a1-73dd-4f1f-a852-3dc76c088369,2025-11-08T20:56:34.971000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMA0KcHJpbnQoc3RyKHJvdW5kKE1lZGlhLCAzKSkrIlxuIikNCg==,ACCEPTED,71d3f2e4-7ae4-40ce-9457-32c28de995cc,2025-11-08T20:56:35.005000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQpNZWRpYSA9IChwKjcgKyBhcCoyICsgdGIqMSkgLyAxMA0KcHJpbnQocm91bmQoTWVkaWEsIDMpKQ0KcHJpbnQoIlxuIikNCg==,ACCEPTED,dd1924e8-b4a0-482f-8fe2-53f2e8ef5bf5,2025-11-08T20:56:35.040000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,aSA9IDANCnAgPSAxDQoNCndoaWxlIGkgPD0gMDoNCiAgICB0cnk6DQogICAgICAgIHYgPSBmbG9hdChpbnB1dCgpKQ0KICAgICAgICBpID0gMQ0KICAgICAgICBpZiAwPD1wPD0xMDoNCiAgICAgICAgICAgIGkgPSAxDQogICAgZXhjZXB0Og0KICAgICAgICBjb250aW51ZQ0KDQppID0gMA0Kd2hpbGUgaSA8PSAwOg0KICAgIHRyeToNCiAgICAgICAgdiA9IGZsb2F0KGlucHV0KCkpDQogICAgICAgIGFwID0gdg0KICAgICAgICBpZiAwPD1hcDw9MTA6DQogICAgICAgICAgICBpID0gMQ0KICAgIGV4Y2VwdDoNCiAgICAgICAgY29udGludWUNCg0KaSA9IDANCndoaWxlIGkgPD0gMDoNCiAgICB0cnk6DQogICAgICAgIHYgPSBmbG9hdChpbnB1dCgpKQ0KICAgICAgICB0YiA9IHYNCiAgICAgICAgaWYgMDw9dGI8PTEwOg0KICAgICAgICAgICAgaSA9IDENCiAgICBleGNlcHQ6DQogICAgICAgIGNvbnRpbnVlDQoNCmExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjENCg0KaWYoMDw9YTE8PTEwKToNCiAgICBwcmludChmJ3thMTouM2Z9Jyk=,TIME LIMIT EXCEEDED,585cf323-c6b7-4e2d-8a3c-c104f97913a7,2025-11-08T20:56:35.074000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsNCgkNCglzY2FuZigiJWYiLCAmcCk7DQoJc2NhbmYoIiVmIiwgJmFwKTsNCglzY2FuZigiJWYiLCAmdGIpOw0KCQ0KCW1lZGlhID0gKChwICogNykgKyAoYXAqMikgKyB0YikvMTA7DQoJDQoJcHJpbnRmKCIlLjNmIiwgbWVkaWEpOw0KCXByaW50ZigiXG4iKTsNCn0NCg==,ACCEPTED,0a61d24e-c2c5-4337-b07d-c37460a0a804,2025-11-08T20:56:35.123000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KDQpwLCBhcCwgdGIgPSBpbnB1dCgpLnNwbGl0KCkNCg0KcCA9IGZsb2F0KHApDQphcCA9IGZsb2F0KGFwKQ0KdGIgPSBmbG9hdCh0YikNCg0KDQppZiAocCA8PSAxMCBhbmQgYXAgPD0gMTAgYW5kIHRiIDw9IDEwKSBhbmQgKHAgPj0gMCBhbmQgYXAgPj0gMCBhbmQgdGIgPj0gMCk6DQogICAgcW5mID0gcm91bmQoKHAgKiBwMSkgKyAoYXAgKiBwMikgKyAodGIgKiBwMyksIDMpDQogICAgcHJpbnQocW5mKQ==,ACCEPTED,f4075e83-f7c6-431c-b0bc-8d5a58d9b802,2025-11-08T20:56:35.155000Z
